match_id,tournament,stage,region,date,game_number,blue_team,red_team,blue_explaner,blue_jungler,blue_midlaner,blue_goldlaner,blue_roamer,red_explaner,red_jungler,red_midlaner,red_goldlaner,red_roamer,blue_bans,red_bans,winner,game_duration
"MPL_ID_S15_M7_G1","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 17:30 ICT","1","Alter Ego","ONIC","Cici","Joy","Faramis","Granger","Hylos","Phoveus","Suyou","Aurora","Harith","Chou","Fanny;Khaleed;Badang;Luo Yi;Jawhead","Zhuxin;Mathilda;Yve;Gloo;Lukas","blue","14:51"
"MPL_ID_S15_M7_G2","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 17:30 ICT","2","ONIC","Alter Ego","Lukas","Suyou","Yve","Harith","Gatotkaca","Valentina","Hanzo","Luo Yi","Claude","Hylos","Granger;Mathilda;Phoveus;Moskov;Cici","Fanny;Joy;Zhuxin;Jawhead;Badang","red","24:06"
"MPL_ID_S15_M7_G3","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 17:30 ICT","3","Alter Ego","ONIC","Cici","Joy","Pharsa","Harith","Gatotkaca","Phoveus","Suyou","Yve","Karrie","Chip","Fanny;Khaleed;Luo Yi;Moskov;Jawhead","Zhuxin;Mathilda;Granger;Faramis;Hylos","red","13:31"
"MPL_ID_S15_M8_G1","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 20:30 ICT","1","Team Liquid ID","Natus Vincere","Badang","Lukas","Yve","Harith","Hylos","Cici","Suyou","Valentina","Bruno","Gatotkaca","Mathilda;Phoveus;Granger;Moskov;Jawhead","Fanny;Zhuxin;Joy;Faramis;Angela","blue","11:52"
"MPL_ID_S15_M8_G2","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 20:30 ICT","2","Team Liquid ID","Natus Vincere","Badang","Suyou","Pharsa","Granger","Khaleed","Cici","Martis","Yve","Harith","Gatotkaca","Phoveus;Mathilda;Lukas;Hanzo;Hayabusa","Fanny;Zhuxin;Joy;Luo Yi;Valentina","blue","24:40"
"MPL_ID_S15_M8_G3","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 20:30 ICT","3","Natus Vincere","Team Liquid ID","Edith","Lukas","Valentina","Granger","Chou","Gatotkaca","Suyou","Cecilion","Moskov","Hylos","Fanny;Harith;Luo Yi;Cici;Gloo","Zhuxin;Joy;Mathilda;Badang;Chip","blue","18:42"
"MPL_ID_S15_M9_G1","MPL_ID_S15","Regular Season","Indonesia","March 14; 2025 - 15:15 ICT","1","ONIC","Geek Fam ID","Badang","Joy","Yve","Bruno","Hylos","Cici","Suyou","Aurora","Moskov","Gatotkaca","Mathilda;Harith;Phoveus;Pharsa;Luo Yi","Fanny;Zhuxin;Granger;Jawhead;Claude","blue","13:36"
"MPL_ID_S15_M9_G2","MPL_ID_S15","Regular Season","Indonesia","March 14; 2025 - 15:15 ICT","2","ONIC","Geek Fam ID","Badang","Joy","Yve","Bruno","Hylos","Cici","Suyou","Aurora","Moskov","Gatotkaca","Mathilda;Harith;Phoveus;Pharsa;Luo Yi","Fanny;Zhuxin;Granger;Jawhead;Claude","blue","14:14"
"MPL_ID_S15_M9_G3","MPL_ID_S15","Regular Season","Indonesia","March 14; 2025 - 15:15 ICT","3","ONIC","Geek Fam ID","Badang","Joy","Yve","Karrie","Hylos","Cici","Suyou","Aurora","Claude","Gatotkaca","Mathilda;Harith;Moskov;Pharsa;Luo Yi","Fanny;Zhuxin;Granger;Bruno;Irithel","red","18:24"
"MPL_ID_S15_M10_G1","MPL_ID_S15","Regular Season","Indonesia","March 14; 2025 - 18:15 ICT","1","Dewa United Esports","Natus Vincere","Cici","Suyou","Luo Yi","Granger","Chou","Edith","Lukas","Valentina","Harith","Gatotkaca","Yve;Joy;Badang;Novaria;Hayabusa","Zhuxin;Fanny;Mathilda;Jawhead;Gloo","blue","14:58"
"MPL_ID_S15_M10_G2","MPL_ID_S15","Regular Season","Indonesia","March 14; 2025 - 18:15 ICT","2","Dewa United Esports","Natus Vincere","Cici","Suyou","Luo Yi","Granger","Gatotkaca","Edith","Hayabusa","Pharsa","Harith","Hylos","Yve;Joy;Badang;Novaria;Vexana","Zhuxin;Fanny;Mathilda;Jawhead;Chou","blue","15:08"
"MPL_ID_S15_M11_G1","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 14:30 ICT","1","Natus Vincere","Alter Ego","Hilda","Suyou","Luo Yi","Harith","Jawhead","Gatotkaca","Joy","Valentina","Granger","Chou","Zhuxin;Fanny;Mathilda;Cici;Pharsa","Lukas;Hanzo;Badang;Phoveus;Hylos","blue","19:43"
"MPL_ID_S15_M11_G2","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 14:30 ICT","2","Alter Ego","Natus Vincere","Gatotkaca","Joy","Valentina","Moskov","Khaleed","Badang","Alpha","Cecilion","Granger","Mathilda","Lukas;Luo Yi;Harith;Phoveus;Hilda","Fanny;Zhuxin;Yve;Cici;Vexana","red","22:05"
"MPL_ID_S15_M11_G3","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 14:30 ICT","3","Alter Ego","Natus Vincere","Phoveus","Suyou","Yve","Harith","Hylos","Gloo","Joy","Valentina","Granger","Badang","Lukas;Luo Yi;Moskov;Cici;Hilda","Fanny;Zhuxin;Mathilda;Tigreal;Jawhead","blue","14:12"
"MPL_ID_S15_M12_G1","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 17:30 ICT","1","RRQ Hoshi","Team Liquid ID","Cici","Ling","Zhuxin","Granger","Tigreal","Gatotkaca","Hayabusa","Cecilion","Harith","Hylos","Mathilda;Badang;Yve;Hilda;Phoveus","Fanny;Joy;Suyou;Hanzo;Alpha","blue","11:03"
"MPL_ID_S15_M12_G2","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 17:30 ICT","2","Team Liquid ID","RRQ Hoshi","Phoveus","Alpha","Valentina","Bruno","Mathilda","Hylos","Hayabusa","Cecilion","Harith","Franco","Gatotkaca;Granger;Cici;Gloo;Jawhead","Fanny;Zhuxin;Suyou;Moskov;Luo Yi","red","09:38"
"MPL_ID_S15_M13_G1","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 20:30 ICT","1","Bigetron Esports","EVOS","Badang","Joy","Faramis","Harith","Chip","Phoveus","Suyou","Valentina","Granger","Hylos","Mathilda;Gatotkaca;Luo Yi;Jawhead;Tigreal","Zhuxin;Fanny;Yve;Cici;Chou","blue","16:35"
"MPL_ID_S15_M13_G2","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 20:30 ICT","2","Bigetron Esports","EVOS","Hilda","Nolan","Luo Yi","Harith","Chou","Cici","Suyou","Novaria","Granger","Hylos","Mathilda;Gatotkaca;Phoveus;Jawhead;Tigreal","Zhuxin;Fanny;Badang;Uranus;Yve","blue","14:03"
"MPL_ID_S15_M13_G3","MPL_ID_S15","Regular Season","Indonesia","March 15; 2025 - 20:30 ICT","3","Bigetron Esports","EVOS","Badang","Joy","Faramis","Moskov","Chip","Hylos","Lukas","Luo Yi","Granger","Chou","Mathilda;Gatotkaca;Phoveus;Edith;Suyou","Zhuxin;Fanny;Harith;Valentina;Hilda","red","18:09"
"MPL_ID_S15_M14_G1","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 14:30 ICT","1","Geek Fam ID","Bigetron Esports","Cici","Joy","Pharsa","Harith","Khufra","Badang","Suyou","Vexana","Beatrix","Gatotkaca","Luo Yi;Granger;Mathilda;Moskov;Bruno","Zhuxin;Fanny;Phoveus;Hylos;Chou","blue","22:34"
"MPL_ID_S15_M14_G2","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 14:30 ICT","2","Bigetron Esports","Geek Fam ID","Edith","Joy","Luo Yi","Beatrix","Chou","Cici","Suyou","Aurora","Karrie","Gatotkaca","Mathilda;Phoveus;Fanny;Vexana;Moskov","Zhuxin;Granger;Harith;Hilda;Badang","red","12:05"
"MPL_ID_S15_M15_G1","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 17:30 ICT","1","Alter Ego","EVOS","Cici","Joy","Pharsa","Moskov","Khaleed","Phoveus","Suyou","Luo Yi","Irithel","Badang","Fanny;Lukas;Granger;Jawhead;Bruno","Zhuxin;Harith;Yve;Hylos;Gatotkaca","blue","15:34"
"MPL_ID_S15_M15_G2","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 17:30 ICT","2","EVOS","Alter Ego","Hilda","Joy","Luo Yi","Bruno","Hylos","Cici","Hayabusa","Yve","Moskov","Gatotkaca","Harith;Mathilda;Badang;Suyou;Hanzo","Zhuxin;Granger;Fanny;Edith;Jawhead","red","14:54"
"MPL_ID_S15_M16_G1","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 20:30 ICT","1","Team Liquid ID","Dewa United Esports","Gloo","Joy","Pharsa","Irithel","Gatotkaca","Cici","Hayabusa","Valentina","Granger","Chou","Phoveus;Mathilda;Harith;Hylos;Luo Yi","Zhuxin;Fanny;Suyou;Hilda;Badang","blue","15:59"
"MPL_ID_S15_M16_G2","MPL_ID_S15","Regular Season","Indonesia","March 16; 2025 - 20:30 ICT","2","Dewa United Esports","Team Liquid ID","Cici","Alpha","Vexana","Moskov","Mathilda","Badang","Suyou","Valentina","Granger","Khaleed","Yve;Joy;Hayabusa;Gloo;Luo Yi","Fanny;Zhuxin;Harith;Phoveus;Hilda","red","13:11"
"MPL_ID_S15_M17_G1","MPL_ID_S15","Regular Season","Indonesia","March 21; 2025 - 15:15 ICT","1","ONIC","Dewa United Esports","Hilda","Suyou","Cecilion","Bruno","Jawhead","Lukas","Joy","Luo Yi","Granger","Gatotkaca","Mathilda;Harith;Moskov;Cici;Phoveus","Zhuxin;Yve;Fanny;Irithel;Karrie","blue","18:35"
"MPL_ID_S15_M17_G2","MPL_ID_S15","Regular Season","Indonesia","March 21; 2025 - 15:15 ICT","2","Dewa United Esports","ONIC","Badang","Hayabusa","Lunox","Harith","Chou","Hilda","Ling","Zhuxin","Granger","Gatotkaca","Yve;Phoveus;Suyou;Hylos;Chip","Mathilda;Fanny;Joy;Gloo;Cici","red","13:41"
"MPL_ID_S15_M17_G3","MPL_ID_S15","Regular Season","Indonesia","March 21; 2025 - 15:15 ICT","3","ONIC","Dewa United Esports","Gloo","Suyou","Cecilion","Bruno","Jawhead","Badang","Joy","Luo Yi","Granger","Guinevere","Mathilda;Harith;Moskov;Chou;Tigreal","Zhuxin;Yve;Fanny;Irithel;Phoveus","red","14:38"
"MPL_ID_S15_M18_G1","MPL_ID_S15","Regular Season","Indonesia","March 21; 2025 - 19:30 ICT","1","Natus Vincere","EVOS","Phoveus","Joy","Yve","Bruno","Badang","Belerick","Lukas","Valentina","Moskov","Chip","Fanny;Granger;Suyou;Gloo;Hilda","Zhuxin;Harith;Mathilda;Gatotkaca;Hylos","blue","18:26"
"MPL_ID_S15_M18_G2","MPL_ID_S15","Regular Season","Indonesia","March 21; 2025 - 19:30 ICT","2","EVOS","Natus Vincere","Cici","Joy","Aurora","Harith","Chou","Hilda","Nolan","Zhuxin","Moskov","Gatotkaca","Luo Yi;Suyou;Phoveus;Edith;Badang","Fanny;Granger;Mathilda;Yve;Chip","red","16:12"
"MPL_ID_S15_M19_G1","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 14:30 ICT","1","Team Liquid ID","Geek Fam ID","Edith","Suyou","Pharsa","Granger","Chip","Hilda","Joy","Faramis","Moskov","Khaleed","Phoveus;Jawhead;Harith;Gatotkaca;Valentina","Fanny;Zhuxin;Luo Yi;Badang;Gloo","blue","11:44"
"MPL_ID_S15_M19_G2","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 14:30 ICT","2","Geek Fam ID","Team Liquid ID","Khaleed","Hanzo","Pharsa","Harith","Chou","Gloo","Suyou","Selena","Moskov","Jawhead","Luo Yi;Mathilda;Badang;Hilda;Valentina","Zhuxin;Chip;Fanny;Cici;Gatotkaca","red","22:08"
"MPL_ID_S15_M19_G3","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 14:30 ICT","3","Team Liquid ID","Geek Fam ID","Hilda","Joy","Valentina","Granger","Hylos","Gloo","Suyou","Luo Yi","Moskov","Chou","Jawhead;Phoveus;Harith;Tigreal;Gatotkaca","Fanny;Zhuxin;Chip;Mathilda;Pharsa","red","13:03"
"MPL_ID_S15_M20_G1","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 17:30 ICT","1","ONIC","Bigetron Esports","Phoveus","Suyou","Cecilion","Karrie","Jawhead","Hilda","Joy","Vexana","Irithel","Mathilda","Granger;Harith;Moskov;Beatrix;Luo Yi","Zhuxin;Yve;Fanny;Gloo;Lukas","blue","11:01"
"MPL_ID_S15_M20_G2","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 17:30 ICT","2","Bigetron Esports","ONIC","Hylos","Joy","Zhuxin","Wanwan","Chip","Hilda","Hayabusa","Cecilion","Moskov","Khaleed","Jawhead;Phoveus;Fanny;Valentina;Yve","Granger;Harith;Suyou;Beatrix;Gloo","red","28:28"
"MPL_ID_S15_M21_G1","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 20:30 ICT","1","RRQ Hoshi","Alter Ego","Hilda","Joy","Aurora","Irithel","Khufra","Lukas","Hanzo","Valentina","Granger","Hylos","Cici;Harith;Suyou;Luo Yi;Phoveus","Zhuxin;Chip;Fanny;Badang;Khaleed","blue","14:27"
"MPL_ID_S15_M21_G2","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 20:30 ICT","2","RRQ Hoshi","Alter Ego","Hylos","Suyou","Pharsa","Irithel","Jawhead","Hilda","Joy","Valentina","Granger","Badang","Cici;Hanzo;Harith;Faramis;Gatotkaca","Fanny;Chip;Zhuxin;Phoveus;Lukas","blue","14:27"
"MPL_ID_S15_M21_G3","MPL_ID_S15","Regular Season","Indonesia","March 22; 2025 - 20:30 ICT","3","RRQ Hoshi","Alter Ego","Phoveus","Hayabusa","Valentina","Granger","Chip","Hilda","Ling","Zhuxin","Bruno","Khaleed","Hanzo;Cici;Harith;Irithel;Moskov","Fanny;Suyou;Joy;Lukas;Hylos","red","12:24"
"MPL_ID_S15_M22_G1","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 14:30 ICT","1","Bigetron Esports","Natus Vincere","Gloo","Suyou","Selena","Beatrix","Chou","Cici","Lukas","Luo Yi","Bruno","Jawhead","Mathilda;Yve;Zhuxin;Moskov;Phoveus","Harith;Fanny;Granger;Valentina;Badang","blue","17:07"
"MPL_ID_S15_M22_G2","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 14:30 ICT","2","Natus Vincere","Bigetron Esports","Badang","Suyou","Cecilion","Irithel","Khaleed","Lukas","Nolan","Yve","Moskov","Jawhead","Fanny;Granger;Joy;Hilda;Beatrix","Mathilda;Harith;Zhuxin;Chou;Tigreal","red","15:36"
"MPL_ID_S15_M22_G3","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 14:30 ICT","3","Bigetron Esports","Natus Vincere","Terizla","Joy","Valentina","Beatrix","Chou","Badang","Suyou","Cecilion","Bruno","Khaleed","Mathilda;Yve;Phoveus;Tigreal;Moskov","Harith;Granger;Jawhead;Zhuxin;Hilda","red","14:38"
"MPL_ID_S15_M23_G1","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 17:30 ICT","1","Geek Fam ID","RRQ Hoshi","Gloo","Hanzo","Luo Yi","Moskov","Khaleed","Badang","Suyou","Valentina","Granger","Gatotkaca","Mathilda;Jawhead;Joy;Franco;Tigreal","Fanny;Zhuxin;Harith;Cici;Chou","blue","17:35"
"MPL_ID_S15_M23_G2","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 17:30 ICT","2","Geek Fam ID","RRQ Hoshi","Gloo","Joy","Pharsa","Harith","Chou","Cici","Suyou","Faramis","Granger","Gatotkaca","Mathilda;Jawhead;Luo Yi;Tigreal;Badang","Fanny;Zhuxin;Hanzo;Hilda;Cecilion","blue","21:18"
"MPL_ID_S15_M23_G3","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 17:30 ICT","3","Geek Fam ID","RRQ Hoshi","Hilda","Joy","Cecilion","Moskov","Chou","Phoveus","Lukas","Valentina","Granger","Tigreal","Mathilda;Jawhead;Luo Yi;Suyou;Hayabusa","Fanny;Zhuxin;Harith;Faramis;Gloo","red","13:51"
"MPL_ID_S15_M24_G1","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 20:30 ICT","1","Alter Ego","Dewa United Esports","Gatotkaca","Joy","Pharsa","Harith","Khaleed","Phoveus","Suyou","Lunox","Beatrix","Jawhead","Badang;Luo Yi;Chou;Granger;Moskov","Zhuxin;Cici;Fanny;Gloo;Tigreal","blue","14:36"
"MPL_ID_S15_M24_G2","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 20:30 ICT","2","Dewa United Esports","Alter Ego","Phoveus","Alpha","Hilda","Harith","Mathilda","Hylos","Joy","Luo Yi","Granger","Franco","Yve;Cici;Moskov;Khaleed;Gloo","Zhuxin;Suyou;Fanny;Lukas;Hayabusa","red","18:56"
"MPL_ID_S15_M24_G3","MPL_ID_S15","Regular Season","Indonesia","March 23; 2025 - 20:30 ICT","3","Alter Ego","Dewa United Esports","Chou","Suyou","Vale","Granger","Gatotkaca","Badang","Hayabusa","Cecilion","Harith","Jawhead","Fanny;Lukas;Phoveus;Luo Yi;Yve","Zhuxin;Cici;Hanzo;Tigreal;Gloo","red","10:07"
"MPL_ID_S15_M25_G1","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 15:15 ICT","1","Natus Vincere","ONIC","Hilda","Hayabusa","Cecilion","Bruno","Kalea","Cici","Joy","Selena","Moskov","Chou","Fanny;Harith;Luo Yi;Faramis;Valentina","Karrie;Pharsa;Granger;Mathilda;Zhuxin","blue","10:35"
"MPL_ID_S15_M25_G2","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 15:15 ICT","2","ONIC","Natus Vincere","Badang","Suyou","Zhuxin","Moskov","Gatotkaca","Phoveus","Joy","Valentina","Karrie","Kalea","Hilda;Granger;Mathilda;Yve;Aurora","Gloo;Hylos;Luo Yi;Harith;Fanny","red","13:49"
"MPL_ID_S15_M25_G3","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 15:15 ICT","3","Natus Vincere","ONIC","Kalea","Hayabusa","Zhuxin","Irithel","Chou","Gloo","Suyou","Cecilion","Granger","Badang","Harith;Luo Yi;Phoveus;Jawhead;Faramis","Hilda;Fanny;Joy;Hylos;Gatotkaca","red","11:03"
"MPL_ID_S15_M26_G1","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 18:15 ICT","1","Dewa United Esports","EVOS","Phoveus","Suyou","Vexana","Harith","Mathilda","Cici","Fanny","Cecilion","Karrie","Badang","Chou;Jawhead;Zhuxin;Chip;Kalea","Luo Yi;Granger;Lukas;Bruno;Moskov","red","19:16"
"MPL_ID_S15_M26_G2","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 18:15 ICT","2","Dewa United Esports","EVOS","Badang","Suyou","Selena","Granger","Chou","Hilda","Joy","Yve","Irithel","Chip","Luo Yi;Lukas;Moskov;Cecilion;Zhuxin","Kalea;Harith;Fanny;Jawhead;Tigreal","red","19:24"
"MPL_ID_S15_M26_G3","MPL_ID_S15","Regular Season","Indonesia","April 18; 2025 - 18:15 ICT","3","Dewa United Esports","EVOS","Phoveus","Joy","Zhuxin","Granger","Badang","Gloo","Suyou","Aurora","Moskov","Jawhead","Luo Yi;Lukas;Chip;Cecilion;Yve","Chou;Guinevere;Fanny;Harith;Kalea","blue","16:25"
"MPL_ID_S15_M27_G1","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 14:30 ICT","1","Bigetron Esports","Team Liquid ID","Badang","Lukas","Zhuxin","Claude","Hylos","Gloo","Joy","Cecilion","Granger","Kalea","Fanny;Suyou;Hilda;Phoveus;Chou","Luo Yi;Harith;Chip;Mathilda;Tigreal","red","14:47"
"MPL_ID_S15_M27_G2","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 14:30 ICT","2","Team Liquid ID","Bigetron Esports","Kalea","Lukas","Faramis","Bruno","Mathilda","Masha","Fredrinn","Valentina","Granger","Chip","Luo Yi;Harith;Phoveus;Joy;Hayabusa","Fanny;Suyou;Zhuxin;Irithel;Moskov","blue","11:06"
"MPL_ID_S15_M27_G3","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 14:30 ICT","3","Team Liquid ID","Bigetron Esports","Hilda","Joy","Aurora","Karrie","Kalea","Gloo","Lancelot","Zhuxin","Moskov","Chou","Luo Yi;Harith;Chip;Tigreal;Mathilda","Fanny;Suyou;Granger;Cecilion;Yve","red","18:51"
"MPL_ID_S15_M28_G1","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 17:30 ICT","1","RRQ Hoshi","EVOS","Hylos","Hayabusa","Zhuxin","Moskov","Chip","Phoveus","Joy","Yve","Irithel","Tigreal","Lukas;Granger;Luo Yi;Faramis;Valentina","Harith;Fanny;Kalea;Badang;Gloo","blue","11:40"
"MPL_ID_S15_M28_G2","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 17:30 ICT","2","EVOS","RRQ Hoshi","Gatotkaca","Suyou","Vexana","Harith","Chou","Hylos","Fanny","Valentina","Bruno","Kalea","Phoveus;Zhuxin;Moskov;Beatrix;Franco","Granger;Chip;Luo Yi;Faramis;Badang","red","10:47"
"MPL_ID_S15_M28_G3","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 17:30 ICT","3","RRQ Hoshi","EVOS","Arlott","Suyou","Cecilion","Claude","Gatotkaca","Edith","Joy","Yve","Moskov","Kalea","Lukas;Granger;Luo Yi;Hilda;Hylos","Harith;Zhuxin;Chip;Karrie;Phoveus","red","22:50"
"MPL_ID_S15_M29_G1","MPL_ID_S15","Regular Season","Indonesia","April 19; 2025 - 20:30 ICT","1","Geek Fam ID","Alter Ego","Hilda","Suyou","Pharsa","Harith","Gatotkaca","Cici","Hayabusa","Selena","Moskov","Chou","Joy;Hanzo;Phoveus;Zhuxin;Luo Yi","Fanny;Kalea;Chip;Badang;Khaleed","blue","11:49"
